"Y_outcome_of_interest","D_treatment","X_running_variable"
3.70457358191903,TRUE,1.79338909720509
-2.46655064038808,FALSE,-1.5982588452372
3.34788343249249,TRUE,1.09714067807699
3.84268449039649,TRUE,0.425716077294575
4.91971053478056,TRUE,2.08383893691342
-1.64500679648413,FALSE,-0.375344371592995
-0.82582398949735,FALSE,-0.906098756055894
-1.20676095992855,FALSE,-0.0737807722494846
3.19068582142761,TRUE,0.372277435797093
2.80094116302697,TRUE,0.313114307316276
2.90279172414467,TRUE,0.23719283856126
2.61808858542238,TRUE,0.505979836516073
-1.9551697907983,FALSE,-0.352937827159149
2.91211610786115,TRUE,0.305906035790694
-2.18512422029758,FALSE,-0.715923352674678
2.76098432233609,TRUE,0.508090569265904
4.88546896963574,TRUE,0.937120017700238
1.78234017578041,FALSE,-0.360077428748379
6.16839226736988,TRUE,0.605996238158047
1.23109455215486,TRUE,0.381653127637292
2.33821910179755,TRUE,0.391622658521452
1.48252189325014,FALSE,-0.907118372839367
0.218492627962978,FALSE,-0.403959838375061
0.40914712491337,FALSE,-0.931909425191371
0.66851195249354,FALSE,-0.163095731264826
-1.0340650893591,FALSE,-1.12015565050001
-1.18452889301522,FALSE,-0.328991661964211
3.18988446628998,TRUE,1.53140234104886
3.93933861451036,TRUE,0.378654568303154
-0.119906157418625,FALSE,-1.80801267704629
-0.630037556605192,FALSE,-0.591414329968676
0.971262732422021,FALSE,-0.348353030782176
-0.488809717073768,FALSE,-1.07759085807537
2.67356911602759,TRUE,0.308877850028861
4.8478630955644,TRUE,1.07592100339004
6.79883352822531,TRUE,2.14094916608483
5.14453906722528,TRUE,1.59835034139388
-0.871354037755652,FALSE,-0.0606061459458641
0.425416958996705,FALSE,-0.103946202220077
-0.177014266243251,FALSE,-0.90562470932316
0.339558100395257,FALSE,-0.408343503323769
3.51103912431633,TRUE,0.507901183415337
-1.07852630009722,FALSE,-1.43718563564347
-0.51183516478357,FALSE,-0.416909940476159
2.51715408171102,TRUE,0.88533753638338
-0.730463416312393,FALSE,-0.0871033928528282
4.20778058824792,TRUE,1.05801343379159
4.99043004492709,TRUE,1.0117449345678
5.20746936996626,TRUE,1.08635112604511
0.325351959307236,FALSE,-0.363847803684896
3.97725223598519,TRUE,0.177806486040747
-0.35484312057196,FALSE,-0.580077879093483
-0.721933627034203,FALSE,-0.745976606646416
1.17283084678988,FALSE,-0.90753591459944
3.33456890717816,TRUE,0.233433250279231
3.80791032162799,TRUE,0.515402752153012
0.643830364488133,FALSE,-0.220813959032765
-2.07710194828731,FALSE,-0.375863625998239
-0.19711148872786,FALSE,-0.655757228325383
0.157572953968214,FALSE,-0.0769614291363184
2.11985284176772,FALSE,-0.883543985661244
4.31869304397223,TRUE,0.395334193491636
4.12016403897657,TRUE,0.830292995913355
-1.0997562630027,FALSE,-0.719600146007853
2.2733723087205,TRUE,0.348807699083783
-0.119796240458052,FALSE,-0.447088712781675
-0.787373940114933,FALSE,-0.414304807904276
3.80825995293636,TRUE,0.751955825245437
-1.97754583602946,FALSE,-1.4085872104273
-0.575798303118666,FALSE,-0.247739895945514
3.08217645731196,TRUE,0.680353401712409
4.29382133535167,TRUE,0.448039346233531
3.28843546823542,TRUE,0.704531000586142
3.43162107060559,TRUE,0.180610137179374
3.11314949668551,TRUE,0.956492049898791
4.23490784442371,TRUE,1.46006166911062
-0.955195360335263,FALSE,-0.910739760920354
-1.1339400976477,FALSE,-0.0920710799397373
4.12639771643118,TRUE,1.78336110314462
4.4102719428562,TRUE,1.20580952480662
1.12630831957585,FALSE,-0.136983228593607
3.95151165075455,TRUE,0.611786587895457
0.557232066642249,FALSE,-0.00959947931352617
4.12201020775176,TRUE,0.427619808795264
2.15462039951919,TRUE,0.124018518956302
-0.633642011376305,FALSE,-1.33558359177443
-1.50897294069305,FALSE,-0.115348691576287
-2.10077727955384,FALSE,-0.950375425769001
-2.919275070941,FALSE,-0.754157907072144
3.26382290381021,TRUE,0.0965309601604428
2.16147722761413,TRUE,0.214863485864622
4.07355081882002,TRUE,0.908711085271524
4.35179535388489,TRUE,2.34605815119851
2.30669032464055,TRUE,0.242170358493723
3.38943962839728,TRUE,0.335482275891767
-1.42582915975733,FALSE,-1.45917715672835
1.40327766455857,TRUE,0.271654578092284
-1.41475806312538,FALSE,-1.36971158711312
3.51168711871761,TRUE,1.47410017499776
-3.15650991942448,FALSE,-1.74705400176682
-1.38265609400832,FALSE,-1.76786153751917
-1.97432619482947,FALSE,-0.443143004239693
2.42079023401649,TRUE,0.0657502262073585
-1.2816101360917,FALSE,-0.385494075767222
4.23636954133798,TRUE,0.367787584657357
-0.9171280247145,FALSE,-1.09476526327917
3.55388699513499,TRUE,0.484139491385828
2.6618500550391,TRUE,0.453948901064732
2.84714614118125,TRUE,0.756429668451919
4.77932375253975,TRUE,1.42465339604513
3.81002273095947,TRUE,0.343665922763608
4.15707054930073,TRUE,0.600071388600604
-2.42593393644462,FALSE,-1.93545012680283
5.32957799696143,TRUE,1.61865355323513
2.90524619395068,TRUE,0.506832676483665
3.99937026895019,TRUE,0.684665036679947
-2.25856230027434,FALSE,-1.5797921253441
3.12449790798418,TRUE,0.276791249977656
3.6190413167561,TRUE,0.607674449487561
0.0941455517776992,FALSE,-0.695656716256641
2.37434986564621,TRUE,1.15698364185886
-0.384340915701021,FALSE,-0.236336746571785
0.863755346354123,TRUE,0.587300544412296
4.66977563894536,TRUE,0.385640307709824
4.54645759846755,TRUE,0.474426749047935
5.23290928954392,TRUE,0.704044684987995
3.69529717377434,TRUE,2.80271276141406
-0.936534693983854,FALSE,-0.193472778115415
2.8431027347678,TRUE,0.171047285727864
0.511133471138861,FALSE,-0.472670133394326
-0.595971955277831,FALSE,-0.607810662539217
-2.30641843241175,FALSE,-0.466629585554759
-1.93111620777282,FALSE,-0.708922250612952
6.0346417022152,TRUE,0.655131434315663
3.86802617410642,TRUE,0.876488591240333
3.64007109045878,TRUE,0.497992045533791
3.64567808735338,TRUE,0.660180009395213
3.75137298400378,TRUE,0.733786815685288
-1.55783441775454,FALSE,-0.471698781940132
1.02978164780759,FALSE,-0.356891273427885
-0.131293060197783,FALSE,-1.07151225498529
2.99144240472116,TRUE,0.48028841440137
2.55496941158279,TRUE,0.125082738523591
2.09183401143987,FALSE,-0.459361019496579
-1.72302866872031,FALSE,-0.0900314610380547
4.20818400110046,TRUE,0.489286648410636
-2.45529723498883,FALSE,-0.526446955563384
4.45790250401947,TRUE,0.490927410865067
4.13671337602143,TRUE,0.176743498592261
3.96882356936795,TRUE,0.627833953177864
4.16589175060956,TRUE,0.0917676386630845
-1.01239176060337,FALSE,-0.078742475638097
5.30890441532063,TRUE,2.38740970848271
4.60057980969548,TRUE,0.780285513205769
3.38981179854269,TRUE,0.532913216532963
-2.14482315879408,FALSE,-0.636091402906423
-1.22523142752352,FALSE,-1.10585137027703
-0.613849828370812,FALSE,-1.57409614867387
-0.75886523450942,FALSE,-0.178098474580273
-0.303916785107516,FALSE,-2.223573666656
-1.30341302208575,FALSE,-2.31367562970968
5.6785557902393,TRUE,2.22751426857142
-1.57698433407279,FALSE,-1.34223894491359
0.0571989001915222,FALSE,-0.811338624588351
-1.54331351196783,FALSE,-2.08020325525903
1.12394584408421,FALSE,-0.924668941460481
3.61568652462633,TRUE,0.958953824331376
0.597388892103906,FALSE,-1.19285995254312
4.49873447453037,TRUE,0.637082278941337
-1.8910555103102,FALSE,-1.47501428656676
0.447427102957782,FALSE,-2.45806076561976e-05
-1.80756037718391,FALSE,-1.34893586633484
0.672380190841941,FALSE,-0.655615066309156
0.0729509006419757,FALSE,-0.171704866785692
2.96481538195533,TRUE,1.60683769902021
-1.78910343054986,FALSE,-0.920076367264396
7.15109799384919,TRUE,2.31139678613081
4.58224431775298,TRUE,0.57703672572536
-0.493604579441753,FALSE,-0.273865601695908
5.04708677841108,TRUE,1.66885568738644
-1.51569854663144,FALSE,-0.550352150396475
2.38484895119438,TRUE,0.183911830049417
4.91494495658485,TRUE,0.962280479772298
6.03123280912199,TRUE,1.92901809785229
2.43921385555336,TRUE,0.133053046422958
3.2660780763764,TRUE,0.226907467953213
2.33311604488395,TRUE,1.33660140156784
4.84338649730767,TRUE,1.40760816918544
0.0427660580789692,FALSE,-0.201760909108249
